msgId,timestamp,error,modeCode,channel,connType,sa,ssa,da,dsa,wc,modeCodeVal,txRsp,txSts,rxRsp,rxSts,dw0,dw1,dw2,dw3,dw4,dw5,dw6,dw7,dw8,dw9,dw10,dw11,dw12,dw13,dw14,dw15,dw16,dw17,dw18,dw19,dw20,dw21,dw22,dw23,dw24,dw25,dw26,dw27,dw28,dw29,dw30,dw31,malicious,injected,gap,msgTime
48,1137.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
49,1137.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
50,1137.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
51,1138.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
52,1138.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
53,1138.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
54,1138.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
55,1139.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
56,1139.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
57,1139.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
58,1139.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
59,1140.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
60,1140.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
61,1140.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
62,1140.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
63,1141.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
64,1141.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
65,1141.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
66,1141.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
67,1142.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
68,1142.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
69,1142.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
70,1142.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
71,1143.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
72,1143.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
73,1143.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
74,1143.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
75,1144.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
76,1144.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
77,1144.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
78,1144.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
79,1145.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
80,1145.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
81,1145.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
82,1145.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
83,1146.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
84,1146.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
85,1146.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
86,1146.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
87,1147.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
88,1147.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
89,1147.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
90,1147.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
91,1148.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
92,1148.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
93,1148.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
94,1148.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
95,1149.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
96,1149.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
97,1149.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
