msgId,timestamp,error,modeCode,channel,connType,sa,ssa,da,dsa,wc,modeCodeVal,txRsp,txSts,rxRsp,rxSts,dw0,dw1,dw2,dw3,dw4,dw5,dw6,dw7,dw8,dw9,dw10,dw11,dw12,dw13,dw14,dw15,dw16,dw17,dw18,dw19,dw20,dw21,dw22,dw23,dw24,dw25,dw26,dw27,dw28,dw29,dw30,dw31,malicious,injected,gap,msgTime
98,1149.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
99,1150.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
100,1150.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
101,1150.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
102,1150.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
103,1151.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
104,1151.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
105,1151.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
106,1151.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
107,1152.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
108,1152.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
109,1152.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
110,1152.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
111,1153.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
112,1153.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
113,1153.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
114,1153.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
115,1154.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
116,1154.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
117,1154.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
118,1154.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
119,1155.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
120,1155.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
121,1155.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
122,1155.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
123,1156.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
124,1156.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
125,1156.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
126,1156.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
127,1157.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
128,1157.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
129,1157.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
130,1157.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
131,1158.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
132,1158.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
133,1158.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
134,1158.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
135,1159.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
136,1159.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
137,1159.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
138,1159.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
139,1160.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
140,1160.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
141,1160.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
142,1160.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
143,1161.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
144,1161.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
145,1161.566478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
146,1161.816477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,112
147,1162.066478225,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249888,112
148,1162.316477725,false,false,A,RT->RT,00,20,03,20,01,N/A,8.5,0x1800,8.5,0x0000,0x3477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,true,false,249887,N/A